word,etymology
पूर्वदेव,['पूर्वं देवपदे स्थितः इति पूर्वदेवपदः । असुरः ।']
पूर्वदेव,['पूर्वश्चासौ देवः इति पूर्वदेवः ।']
पूर्वदेव,['पूर्वान् इन्द्रान् दीव्यति विजिगीषत इति पूर्वदेवः ।']
सुरद्विष्,['सुरान्\u200c द्विषन्तीति सुरद्विषः । असुरः ।']
सर्वज्ञ,['सर्वं जानाति इति सर्वज्ञः । बुद्धः ।']
सर्वज्ञ,['सर्वं जानातीति सर्वज्ञः । शिवः ।']
सुगत,['सु शोभनं गतं ज्ञानं अस्य सुगतः । बुद्धः ।']
सुगत,['सुष्टु अपुनरावृत्या मोक्षं गतः सुगतः ।']
बुद्ध,['प्रशस्ता बुद्धिः यस्य सः बुद्धः ।']
बुद्ध,['सर्वं क्षणिकं बुध्यत इति बुद्धः ।']
धर्मराज,['धर्मस्य संसारोद्धरणादेः राजा धर्मराजः ।']
धर्मराज,['धर्मस्य सत्याहिंसादेः राजा धर्मराजः । बुद्धः ।']
धर्मराज,['धर्मेण राजते इति धर्मराजः ।']
धर्मराज,['यथापराधदण्डदानेन धर्मस्य राजा धर्मराजः । यमः ।']
तथागत,['अस्य तथागतः । बुद्धः ।']
तथागत,['यथा पुनरावृत्तिः न भवति तथा मोक्षंगतः । तथा सम्यग्गतं ज्ञानं अस्येति वा तथागतः ।']
तथागत,['यथा मुनयो मोक्षं गताः तथा मोक्षं गत इति वा तथागतः । तथा सत्यं गतं ज्ञानं']
समन्तभद्र,['ज्ञानसंभाराच्च भद्रः श्रेष्ठः समन्तभद्रः ।']
समन्तभद्र,['समन्तं संपूर्णं मङ्गळमस्येति वा समन्तभद्रः । बुद्धः ।']
समन्तभद्र,['समन्ततः पुण्यसंभारात् बुद्धः']
भगवत्,['ज्ञानवैराग्ययोश्चैव षण्णां भग इति स्मृतः ।']
भगवत्,['भगो अस्य अस्तीति भगवान् । बुद्धः ।']
भगवत्,['माहात्म्यस्य समग्रस्य धैर्यस्य यशसश्रियः']
मारजित्,['तान् माशन् जयतीति वा मारजित् ।']
मारजित्,['बौद्धास्तु स्कंधमारः क्लेशमारो मृत्युमारो देवपुत्रमारश्चेति चतुरॊ मारानाहुः']
मारजित्,['मारं मन्मथं जयतीति मारजित् । बुद्धः ।']
मारजित्,['मारान् कामक्रोधादीन्\u200c जयतीति वा मारजित् ।']
लोकजित्,['लोकं तपसा जयतीति लोकजित् । बुद्धः ।']
जिन,['जयति भवं जिनः । बुद्धः ।']
षडभिज्ञ,[' अप्रत्यक्षविषयज्ञानं वियद्गमनागमनव्यूहादिलक्षणानि यस्य सः षडभिज्ञः । बुद्धः ।']
षडभिज्ञ,['दिव्यदृष्टि दिव्यश्रोत्रं पूर्वनिवासानुस्मृति परचित्तज्ञानं']
षडभिज्ञ,['षट् अभिज्ञाः यस्य सः षडभिज्ञः ।']
षडभिज्ञ,['षट्\u200cसु दान शील क्षान्ति वीर्य ध्यान प्रज्ञासु अभिज्ञा आद्यं ज्ञानमस्य इति वा ।']
दशबल,['उपायः प्राणीधिः ज्ञानं दश बुद्धबलानि वै इति ।']
दशबल,['दशबलानि बुद्ध्यादीनि यस्य सः दशबलः । बुद्धः']
दशबल,['दानं  शीलं  क्षमा  वीर्यं  ध्यानं प्रज्ञाबलाने च ।']
अद्वयवादिन्,['अद्वयं अद्वैतं वदति अवश्यं इति अद्वयवादी ।']
अद्वयवादिन्,['अद्वियं जीवात्मपरमात्मनोः अभेदं वदतीति अद्वयवादी । बुद्धः ।']
विनायक,['सर्वान्\u200c विनयति हितमनुशास्ति इति विनायकः । बुद्धः ।']
विनायक,['विगतो नायकः प्रभुर्यस्य विनायकः ।']
विनायक,['विनयति शिक्षयति दुष्टान्\u200c विघ्नांश्चेति विनायकः']
विनायक,['विनयतीति विनायकः ।']
विनायक,['विशिष्टो नायक इति ।']
मुनीन्द,['मुनिषु इन्द्रः मुनीन्द्रः ।']
मुनीन्द,['मुनीनां इंद्रः श्रेष्ठः मुनीन्द्रः । बुद्धः ।']
श्रीघन,['श्रिया योगविभूत्या घनः पूर्णः श्रीघनः । बुद्धः ।']
शास्तृ,['दुष्टान्\u200c शास्ति शिक्षयतीति शास्ता । बुद्धः ।']
मुनि,['सर्वधर्माणां मननात् मुनिः । बुद्धः । मनुते इति मुनिः ।']
शाक्यमुनि,['यस्तु शकेषु जातः शाक्यमुनि बुद्धावतारः ।']
शाक्यमुनि,['शकदेशेषु जातो मुनिः शाक्यमुनिः ।']
शाक्यमुनि,['शाकवनवासित्वात् शाक्यः । शाक्यश्चासौ मुनिश्च शाक्यमुनिः ।']
शाक्यसिंह,['शाक्येषु सिंहः श्रेष्ठः शाक्यसिंहः । शाक्यमुनिः । शाक्यः सिंह इव इति ।']
सर्वार्थसिद्ध,['सर्वार्थेषु सिद्धः सर्वार्थसिद्धः ।']
सर्वार्थसिद्ध,['सिद्धाः सर्वार्था यस्य सः सर्वार्थसिद्धः । शाक्यमुनिः ।']
शौद्धोदनि,['शाक्यमुनिः । शुद्धोदनस्य अपत्यं पुमान् शौद्धोनिः ।']
शौद्धोदनि,['शुद्धं न्यायपरिशुद्धं ओदनं भुङ्क्ते शुद्धोदनः तस्यापत्यं शुद्धोदनिः ।']
गौतम,['गौतमस्य अयं शिष्यः गौतमः ।']
गौतम,['गौतमस्य शिष्याः शाक्या गौतमा इत्युच्यन्ते   तद्वंशावतीर्णत्वाद्']
गौतम,['बुद्धोपि गौतमः । शाक्यमुनिः ।']
गौतम,['स च गोतमस्य अपत्यं पुमान् गौतमः ।']
अर्कबन्धु,['अर्कवंशजत्वात् अर्कबन्धुः । शाक्यमुनिः ।']
अर्कबन्धु,['अर्कस्य बन्धुः अर्कबन्धुः ।']
मायादेवीसुत,['माया चासौ देवी च  तस्या सुतः ।']
मायादेवीसुत,['मायादेव्याः सुतः मायादेवीसुतः । शाक्यमुनिः ।']
ब्रह्मन्,['बृंहतीति ब्रह्मा । ब्रह्मा ।']
ब्रह्मन्,['ब्रह्मति वर्धयति प्रजा इति ब्रह्मा ।']
आत्मभू,['आत्मना भवतीति आत्मभूः । ब्रह्मा ।']
आत्मभू,['आत्मनि   मनसि भवतीति आत्मभूः । मन्मथः । आत्मना भवतीति आत्मभू ।']
सुरज्येष्ठ,['सुराणां ज्येष्ठः सुरज्येष्ठः । ब्रह्मा । सुरश्चासौ ज्येष्टश्च सुरज्येष्ठः ।']
सुरज्येष्ठ,['सुरेषु ज्येष्ठः सुरज्येष्ठः ।']
परमेष्ठिन्,['परमे उत्कृष्ठपदे ब्रह्मलोकाख्ये तिष्ठतीति परमेष्ठी । ब्रह्मा ।']
परमेष्ठिन्,['परमे व्योमनि चिदकाशे तिष्ठति ।']
पितामह,['पितृणां पिता पितामहः   पितृणामपि जनयितॆत्यर्थः । ब्रह्मा ।']
पितामह,['लोकपितृणां मरीच्यादीनामर्यमादीनां वा पिता पितामहः ।']
हिरण्यगर्भ,['हिरण्यं गर्भॆ यस्येति वा हिरण्यगर्भः । ब्रह्मा ।']
हिरण्यगर्भ,['हिरण्यमयो गर्भॊ यस्य सः हिरण्यगर्भः ।']
लोकेश,['लोकानां चतुर्दशलोकानामीशः लोकेशः । ब्रह्मा ।']
स्वयंभू,['स्वयं भवतीति स्वयंभूः । ब्रह्मा ।']
चतुरानन,['चत्वारि आननानि यस्य सः चतुराननः । ब्रह्मा ।']
धातृ,['सर्वं ददाति इति धाता । ब्रह्मा ।']
अब्जयोनि,['अब्जं योनिः अस्य अब्जयोनिः ।']
अब्जयोनि,['अब्जं विष्णुनाभिकमलं योनिः उत्पत्तिस्थानं यस्य सः अब्जयोनिः । ब्रह्मा ।']
द्रुहिण,['द्रुह्यति दुष्टेभ्यः इति द्रुहिणः ।']
द्रुहिण,['द्रुह्यति हिंसत्यसुरेभ्यॊ इति द्रुहिणः ।']
विरिञ्चि,['विभिः हंसैः रिच्यते उह्यते इति वा विरिञ्चिः ।']
विरिञ्चि,['विरचयति भूतानीति विरिञ्चिः ।']
विरिञ्चि,['विरिङ्क्ते सूते विरिञ्चिः ।']
कमलासन,['कमलं आसनं यस्य सः कमलासनः । ब्रह्मा ।']
स्रष्टृ,['सृजतीति स्रष्टा । सृजविसर्गॆ । ब्रह्मा ।']
प्रजापति,['प्रजानां पतिः प्रजापतिः । ब्रह्मा ।']
वेधस्,['विधति सृजतीति वेधः । ब्रह्मा ।']
विधातृ,['विदधाति सर्वमिति विधाता । ब्रह्मा । विशेषेण दधातीति विधाता ।']
विश्वसृज्,['विश्वं सृजतीति विश्वसृज् । ब्रह्मा ।']
विधि,['सर्वं विदधातीति विधिः । ब्रह्मा । विधत्ते इति विधिः ।']
विष्णु,['विश्वं वेष्टि व्याप्नोतीति विष्णुः ।']
नारायण,['अरायणः  न अरायणः नारायणः ।']
नारायण,['नरसमूहो नारं   तस्य अयनमिति वा   तदयनमस्येति वा नारायणः ।']
नारायण,['नरस्येदं नारं  अवतारेषु नारं वपुर्यत इति नारायणः']
नारायण,['नारं अयते नानाति वा  आययति प्रवर्तयति वा ।']
नारायण,['नारा आपः अयनं स्थानं यस्य सः नारायणः ।']
नारायण,['शः शब्दाः आयन्ति निर्गच्छन्ति यस्मात् सः शयणः । रायणादन्यः अरायणः  न']
कृष्ण,['कृष्णवर्णत्वात् वा कृष्णः ।']
कृष्ण,['सर्वं करोतीति कृष्णः । विष्णुः । दैत्यान् कर्षतीर्ति वा कृष्णः ।']
वैकुण्ठ,['कस्मिश्चिन्मन्वन्तरे विकुण्ठायां मातरि जातत्वात् वैकुण्ठः । विष्णुः ।']
वैकुण्ठ,['वा अस्य ।']
वैकुण्ठ,['विकुण्ठायाः अपत्यम्  पुमान् वैकुण्ठः ।']
वैकुण्ठ,['विगता कुण्ठा नाशो।़स्य  विकुण्ठं ज्ञानं स्थानं नास्ति स्वरूपत्वेनाश्रयत्वेन']
विष्टरश्रवस्,['विष्टरं व्यापनशीलं श्रवं कीर्तिर्यस्य सः ।']
विष्टरश्रवस्,['विष्टरविव दर्भमुष्टीव श्रवसी कर्णौ अस्य ।']
विष्टरश्रवस्,['विष्टराकारो रोमावर्तः श्रवसि यस्य सः विष्टरश्रवाः ।']
विष्टरश्रवस्,['विष्टरे इव श्रवसी कर्णौ यस्य सः विष्टरश्रवाः ।']
दामोदर,['उदरे दाम यस्येति दामोदरः । दाम्ना उदरमात्रा बद्ध इति दामोदरः । विष्णुः ।']
हृषीकेश,['हृषीकाणाम् इन्द्रियाणाम् ईशः हृषीकेशः । विष्णुः ।']
केशव,['क इति ब्रह्मणो नाम ईशोहं सर्व देहिनां इति केशवः ।']
केशव,['कश्च अश्च ईशश्च ब्रह्म विष्णुरुद्राः  ते अस्मिन् वसन्तीति वा केशवः ।']
केशव,['कश्च ईशश्च केशो   तावस्मिन्स्त इति वा ।']
केशव,['केशिनमसुरं हतवानिति केशवः ।']
केशव,['शोभनाः केशाः यस्य सः केशवः ।']
माधव,['माधूयते शत्रुभिरिति वा पुण्डरीकाक्षः मधोः अपत्यमिति वा  तद्वंश्यत्वात् ।']
माधव,['मायाः लक्ष्म्याः धवः माधवः । यदोर्जायान् पुत्रो मधुः   तत्वंसजत्वात् माधवः ।']
स्वभू,['स्वेनात्मना जायत इति स्वभूः । विष्णुः । स्वेन हिरण्येन भवतीति वा स्वभूः ।']
दैत्यारि,['दैत्यानां अरिः दैत्यारिः । विष्णुः ।']
पुण्डरीकाक्ष,['पुण्डरीकाक्षः ।']
पुण्डरीकाक्ष,['पुण्डरीके इव अक्षिणी यस्य सः पुण्डरीकाक्षः । पुण्डरीकं हृत्कमलं अक्ष्णोति']
पुण्डरीकाक्ष,['व्याप्नोतीति वा पुण्डरीकेषु अक्षि यस्य इति वा । पुण्डरीकं लोकात्मकं अक्षति इत']
गोविन्द,['गां भूमिं विन्दवान् गोविन्दः । गां धेनुं विन्दतीति वा गां भुवं धेनुं स्वर्गं वेदं']
गोविन्द,['वा अविन्दत्  विन्दति  ।']
गरुडध्वज,['गरुडो ध्वजो यस्य सः गरुडध्वजः । विष्णुः ।']
पीताम्बर,['पीतं अम्बरं यस्य सः पीताम्बरः । विष्णुः ।']
विष्वक्सेन,['विषु नानास्थानेषु अञ्चति विष्वक् । सर्वतो व्यापिनी सेनास्य ।']
विष्वक्सेन,['विष्वक्समंततः व्याप्ता सेना यस्य सः विष्वक्सेनः । विष्णुः ।']
उपेन्द्र,['इन्द्रमुपगतः  अनुजत्वात् उपेन्द्रः । विष्णुः । द्वन्द्व रक्षणाय तत्समीपे स्थितो']
उपेन्द्र,['वा उपेन्द्रः । इन्द्र लोकादुपरि तिष्ठतीति वा उपेन्द्रः ।']
इन्द्रावरज,['इन्द्रस्य अवरजः  इन्द्रावरजः । विष्णुः ।']
चतुर्भुज,['चत्वारो भुजा यस्य सः चतुर्भुजः । विष्णुः ।']
पद्मनाभ,['पद्मं नाभौ यस्य सः पद्मनाभः । विष्णुः ।']
मधुरिपु,['मधोः असुरस्य रिपुः मधुरिपुः । विष्णुः ।']
वासुदेव,['देवश्च वासुदेवः । जगति वसति अयमिति वा वासुदेवः ।']
वासुदेव,['वसुदेवस्य अपत्यं पुमान् वासुदेवः । वसन्ति स्वस्मिन् जगन्तीति वासुः   वासुश्चासौ']
त्रिविक्रम,['त्रिषु लोकेषु गुणेषु वा  त्रयो वा विक्रमाः पादविन्यासा यस्य ।']
त्रिविक्रम,['त्रिषु लोकेषु विना गरुडेन क्रमते त्रिविक्रम इति वा ।']
त्रिविक्रम,['बलिबंधनकाले त्रिषु लोकेषु त्रयो विक्रमाः पादन्यासा यस्य सः त्रिविक्रमः । विष्णुः ।']
देवकीनन्दन,['देवक्याः नन्दनः देवकीनन्दनः । विष्णुः ।']
शौरि,['शूर इति वसुदेवस्य पिता तस्य गोत्रापत्यं शौरिः । विष्णुः ।']
शौरि,['शूरस्य अपत्यं  तद्वंसजत्वात् ।']
विधु,['विद्ध्यति व्यथते प्रत्यर्थिन इति विधुः । विदधातीति वा विधुः ।']
विधु,['विधत्यसुरान् इति विधुः ।']
विधु,['देवा एनं विशेषेण धयन्तीति विधुः ।']
विधु,['विरहिणं विध्यते इति विधुः ।']
वसुदेव,['वसुभिः धनैः दीव्यतीति वसुदेवः । कृष्णपिता ।']
प्रलम्बघ्न,['प्रलम्बघ्नः  हलायुधे']
प्रलम्बघ्न,['प्रलम्बमसुरं हतवान् प्रलम्बघ्नः । बलदेवः । प्रलम्बं दनुपुत्रं हन्तीति']
बलदेव,['बलेन दीव्यतीति बलदेवः ।']
अच्युताग्रज,['अच्युतस्य अग्रजो ज्येष्ठः अच्युताग्रजः । बलदेवः ।']
रेवतीरमण,['रेवत्याः रमणः पतिः रेवतीरमणः । बलदेवः ।']
राम,['रमन्ते अस्मिन् योगिनो रामः ।']
राम,['रमयति मोदयति रूपसंपदेति रामः । रमुक्रीडायां । बलदेवः । रमते इति रामः']
कामपाल,['भक्तकामान्\u200c पालयतीति कामपालः । कामं स्मरं पालयति आत्मजत्वात्कामपालः ।']
हलायुध,['हलं लांगलं आयुधं यस्य सः हलायुधः । बलदेवः ।']
रौहिणेय,['रोहिण्या अपत्यं रौहिणेयः । बलदेवः ।']
रौहिणेय,['रोहिण्याः अपत्यं पुमान् रौहिणेयः ।']
मुसलिन्,['मुसलायुधमस्यास्तीति वा मुसली । बलदेवः ।']
हलिन्,['हलमस्यास्तीति हली । बलदेवः ।']
सीरपाणि,['सीरं लांगलं पाणौ यस्य सः सीरपाणिः । बलदेवः ।']
बल,['बलमस्यास्तीति बलः । बलदेवः ।']
मदन,['मदयतीति मदनः । मन्मथः ।']
मन्मथ,['मत् बुद्धिः तां मध्नातीति मन्मथः ।']
मार,['अनेन म्रियन्ते इति मारः ।']
मार,['मारयति विरहिजनमिति मारः । मन्मथः । म्रियन्ते अनेन इति मारः । वियुक्ता']
प्रद्युम्न,['प्रकृष्टं द्युम्नं बलमस्य प्रद्युम्नः । मन्मथः ।']
मीनकेतन,['मीनः केतनं ध्वजो यस्य सः । मन्मथः ।']
कन्दर्प,['कं कुत्सिते अव्ययं कुत्सितो दर्पॊ यस्य सः कन्दर्पः । मन्मथः ।']
कन्दर्प,['कं सुखं तत्र तेन दष्यति इति कन्दर्पः ।']
कन्दर्प,['कं सुखं तद्वत्सुदर्पॊ यस्य सः कन्दर्पः ।']
कन्दर्प,['के ब्रह्मण्यपि दृप्तवान् कन्दर्पः । मन्मथः ।']
दर्पक,['दर्पयतीति दर्पकः । मन्मथः ।']
अनङ्ग,['न अङ्ग ज्ञानं अस्यास्तीति वा ।']
अनङ्ग,['न विद्यते अङ्गं यस्य सः अनङ्गः । मन्मथः ।']
काम,['कामयति सुरतेच्छां उत्पादयतीति कामः । मन्मथः । काम्यते अनेन इति कामः ।']
पञ्चशर,['उन्मादन  रोदन  संमोहन  शोषण  मारणाख्याः पंचशराः यस्य सः पञ्चशरः । मन्मथः ।']
पञ्चशर,['पञ्च शहाः अस्य ।']
स्मर,['स्मरन्त्यनेन कामिनः कामिनीरिति स्मरः । मन्मथः ।']
मनसिज,['मनसि जायत इति मनसिजः । मन्मथः ।']
मनसिज,['श्रृङ्गाररूपेण मनसि जायत इति मनसिजः ।']
